node_id,soil_moisture,temperature,humidity
1,39.5,24.5,43.6
13,60.0,36.6,78.6
3,34.9,26.9,32.7
7,51.8,39.8,61.4
3,43.5,36.4,29.4
8,46.4,15.6,54.3
11,25.8,17.4,39.4
8,71.0,31.2,66.4
14,23.3,24.4,88.4
9,80.0,16.0,73.7
6,73.5,28.8,81.5
2,53.8,29.4,40.6
5,61.9,23.9,58.8
5,61.9,16.0,45.3
4,35.8,37.6,59.8
9,26.1,30.7,46.4
5,22.8,21.3,45.3
2,40.7,27.8,48.8
8,22.4,18.1,73.8
7,42.8,37.4,81.4
17,57.2,29.0,43.3
18,16.1,20.2,82.2
2,51.2,24.2,33.2
7,65.1,15.4,62.4
2,36.0,39.9,53.7
6,28.8,15.9,62.4
14,53.4,25.6,76.1
20,73.4,20.9,89.7
1,22.5,37.8,33.8
1,79.1,33.4,54.0
5,20.4,23.0,24.6
14,23.6,17.5,88.6
13,26.6,17.1,21.5
17,58.3,37.2,58.1
4,31.8,31.8,81.4
9,46.9,22.8,38.2
10,24.3,36.3,58.2
6,22.3,29.0,28.2
3,47.3,24.6,38.5
9,66.6,38.4,23.1
5,76.4,36.7,86.6
7,39.7,25.2,86.2
2,37.7,26.9,77.8
6,22.8,27.2,24.9
9,53.3,32.8,42.1
2,38.8,27.0,78.5
4,47.8,17.7,40.9
4,31.6,31.5,80.3
18,40.8,17.5,24.1
1,19.0,39.6,77.9
18,28.4,26.8,85.4
3,17.6,35.5,35.7
1,15.6,22.8,58.6
11,41.3,24.2,61.4
1,35.8,36.4,50.2
14,19.8,33.4,60.0
1,24.4,24.6,78.4
9,71.6,34.2,43.0
9,62.5,29.3,66.2
20,76.5,19.3,52.1
8,32.1,28.1,76.3
8,34.3,23.5,63.1
9,52.7,25.2,53.8
17,24.1,24.0,66.6
5,52.2,27.4,84.9
9,56.3,30.6,65.9
8,47.1,25.4,55.1
9,27.2,25.0,36.7
1,18.6,22.5,38.6
13,22.8,25.3,27.2
17,48.9,24.3,58.0
2,64.8,17.5,73.5
17,37.2,38.6,73.0
18,60.6,27.0,64.3
6,34.7,19.6,27.7
4,39.0,21.8,79.5
2,41.2,36.6,62.2
3,38.7,19.5,65.8
7,26.9,23.5,44.6
8,37.9,29.1,86.4
4,62.5,29.7,27.8
8,65.9,26.2,24.9
6,17.8,21.8,21.5
7,49.3,39.2,54.1
15,36.0,20.7,67.2
12,23.1,31.4,30.8
2,18.8,26.3,31.4
6,42.1,32.2,35.2
3,61.1,34.6,60.1
16,55.1,36.6,24.0
8,47.6,21.3,52.4
6,29.0,24.5,58.4
14,34.2,29.5,77.9
3,73.3,38.6,65.4
13,69.8,20.4,50.8
9,37.3,31.4,51.4
4,40.2,34.4,50.0
8,39.5,33.2,72.0
8,46.4,35.5,20.0
5,31.4,22.3,34.3
20,22.7,30.9,35.0
9,78.1,16.3,24.5
5,37.2,36.0,59.2
6,44.5,15.4,76.6
9,43.2,15.2,42.9
3,73.1,28.7,28.2
13,52.7,29.9,78.8
6,76.3,39.4,48.0
20,31.4,28.0,70.3
17,74.2,32.6,58.1
2,38.9,26.7,72.7
8,78.9,15.7,84.9
15,76.7,19.2,81.9
8,66.8,22.2,64.8
19,35.0,33.5,75.7
4,49.4,20.4,68.1
19,71.5,32.5,75.5
16,77.3,17.9,69.5
5,38.1,34.1,35.5
8,51.7,28.8,87.1
1,57.4,33.4,25.5
9,75.8,34.0,59.4
2,33.5,21.8,87.7
7,30.5,25.9,24.4
7,34.1,34.2,32.7
1,50.3,37.7,50.5
1,65.6,35.5,70.7
6,76.6,31.7,37.1
15,59.9,36.4,50.2
1,40.1,25.3,37.2
3,74.5,32.4,30.1
14,78.7,34.6,45.0
12,57.2,19.1,76.4
2,30.6,19.6,23.3
15,59.8,30.3,20.3
11,54.9,38.1,23.4
7,57.2,22.4,54.3
2,54.9,32.8,41.2
12,15.0,28.9,79.3
13,40.5,18.6,79.6
6,18.9,16.0,57.9
9,68.4,31.3,85.7
1,55.7,32.8,36.6
8,65.1,35.9,89.1
9,36.2,25.9,41.0
18,42.8,30.8,33.9
20,54.4,29.1,21.0
20,34.0,16.8,23.3
6,37.2,38.2,68.1
4,62.7,19.3,27.9
5,19.9,21.5,32.8
19,70.3,20.9,80.3
6,74.7,38.6,64.2
15,18.9,33.2,81.6
8,53.6,15.2,50.4
20,42.1,20.1,47.4
10,64.0,21.8,73.3
11,21.6,22.5,74.3
5,38.7,34.5,77.6
5,18.3,33.8,87.5
6,79.0,39.8,66.5
5,42.8,24.3,37.7
1,38.4,36.3,31.0
3,44.1,37.9,61.6
3,36.1,30.1,41.8
4,26.5,20.2,35.3
9,42.2,38.0,44.0
6,28.2,36.9,54.4
9,25.0,31.4,84.5
10,67.4,21.6,58.6
5,67.8,23.8,61.2
9,67.7,32.3,24.7
8,76.3,18.9,78.2
15,57.8,20.4,43.5
6,21.6,39.1,58.0
10,43.2,26.6,22.1
5,50.7,16.3,30.4
7,17.0,34.6,62.2
1,78.0,25.3,22.8
20,71.2,21.6,29.5
1,48.6,36.5,53.1
7,23.1,24.9,72.1
3,77.7,31.7,60.3
5,25.6,23.5,79.9
3,47.6,25.6,72.4
6,40.5,32.4,83.5
1,45.0,27.6,74.3
3,60.8,22.0,34.0
13,42.7,19.8,80.3
7,77.2,16.9,36.2
16,69.1,20.2,71.2
12,31.3,26.4,39.6
7,57.7,30.4,47.7
9,63.8,18.2,58.5
5,52.9,37.5,41.7
1,58.6,39.4,24.8
4,65.7,18.0,43.2
17,17.2,22.7,60.0
2,36.8,30.5,41.0
3,78.5,21.0,24.2
5,65.8,36.2,40.8
9,29.0,29.8,61.8
3,29.3,29.4,32.4
8,35.4,28.4,60.3
3,63.2,21.5,58.3
4,27.6,23.6,67.1
6,21.9,30.9,79.7
13,46.6,37.7,71.2
